
> goodjob-crm@0.1.0 dev
> concurrently "npm run dev --workspace backend" "npm run dev --workspace frontend"

[0] 
[0] > goodjob-crm-backend@0.1.0 dev
[0] > tsx watch src/server.ts
[0] 
[1] 
[1] > goodjob-crm-frontend@0.1.0 dev
[1] > vite --host 127.0.0.1 --port 5188
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 11:59:29 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:00:27 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:01:17 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:02:45 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:16:38 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:17:09 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 12:17:48 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:03:35 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4994:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5001:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:04:07 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4994:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5001:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:04:42 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:29:42 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:30:13 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:30:53 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:32:16 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5062:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5069:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:33:12 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5067:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5074:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:34:06 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:34:41 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5078:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5085:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:35:14 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5079:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5086:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:35:48 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5079:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5086:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:36:44 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5079:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5086:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:38:38 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:39:19 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:40:19 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:41:15 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5066:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5073:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:42:00 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5098:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5105:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:43:41 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5098:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5105:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:43:57 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5098:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5105:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 14:44:56 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:45:47 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m14:46:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:47:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:48:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 14:48:45 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:04:25 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:04:55 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5132:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5139:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 15:05:40 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:06:13 [tsx] change in ./src\server.ts Restarting...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5219:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5226:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 15:06:31 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:5221:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:5228:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[0] 15:07:39 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:4159:121: ERROR: Expected ";" but found "n"
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[0] 15:08:15 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:4162:121: ERROR: Expected ";" but found "n"
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[1] [2m15:08:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:08:57[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/me[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:10:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:10:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:11:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:11:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 15:13:34 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:29:150: ERROR: Unterminated string literal
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[0] 15:18:00 [tsx] unlink in ./src\server.ts Rerunning...
[0] cnode:events:487
[0]       throw er; // Unhandled 'error' event
[0]       ^
[0] 
[0] Error: listen EADDRINUSE: address already in use :::4188
[0]     at Server.setupListenHandle [as _listen2] (node:net:2009:16)
[0]     at listenInCluster (node:net:2066:12)
[0]     at Server.listen (node:net:2171:7)
[0]     at app.listen (D:\Code\project-mix\GoodJob\node_modules\express\lib\application.js:635:24)
[0]     at startServer (D:\Code\project-mix\GoodJob\backend\src\server.ts:4943:7)
[0]     at <anonymous> (D:\Code\project-mix\GoodJob\backend\src\server.ts:4950:8)
[0]     at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
[0]     at async node:internal/modules/esm/loader:633:26
[0]     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)
[0] Emitted 'error' event on Server instance at:
[0]     at emitErrorNT (node:net:2045:8)
[0]     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
[0]   code: 'EADDRINUSE',
[0]   errno: -4091,
[0]   syscall: 'listen',
[0]   address: '::',
[0]   port: 4188
[0] }
[0] 
[0] Node.js v24.17.0
[1] [2m15:46:08[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/me[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:46:10[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:46:11[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:49:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:51:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:52:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:52:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:53:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
